Accel_X_mean,Accel_X_std,Accel_X_median,Accel_Y_mean,Accel_Y_std,Accel_Y_median,Accel_Z_mean,Accel_Z_std,Accel_Z_median,Gyro_X_mean,Gyro_X_std,Gyro_X_median,Gyro_Y_mean,Gyro_Y_std,Gyro_Y_median,Gyro_Z_mean,Gyro_Z_std,Gyro_Z_median,syllable_count,Label
0.555605469,0.039364131,0.55,-0.252734375,0.047074323,-0.25,0.790722656,0.039956743,0.8,0.876210938,15.54580871,0.68,-0.977402344,11.81810191,-1.27,0.386601563,10.59787811,0.37,2,unlock
0.56026178,0.045373163,0.55,-0.24921466,0.058922174,-0.24,0.788612565,0.055513935,0.8,0.555497382,22.70540398,0.635,-1.035052356,12.80744284,-0.87,0.043795812,15.43212637,0.28,2,unlock
0.553306878,0.0440149,0.54,-0.25515873,0.05191404,-0.25,0.791640212,0.048723304,0.8,-0.341402116,25.009279,1.12,-0.881164021,12.24701025,-0.68,0.473571429,15.48175547,-0.38,2,unlock
0.558412698,0.045789497,0.55,-0.237777778,0.062514366,-0.23,0.792883598,0.053427779,0.8,1.013386243,27.32778415,1.26,-1.165714286,13.72242509,-1.01,-0.245502646,16.64594311,-0.32,2,unlock
0.552315789,0.042815247,0.54,-0.250842105,0.057972119,-0.25,0.793157895,0.047408029,0.8,0.308868421,24.73572581,-0.105,-1.039342105,12.50896714,-0.65,-0.033710526,14.95649383,0.26,2,unlock
0.560555556,0.043058881,0.55,-0.246031746,0.069934559,-0.23,0.789100529,0.061723568,0.8,0.220608466,29.33029637,0.645,-1.286878307,12.97310304,-0.805,0.391984127,18.89967221,-0.13,2,unlock
0.557645503,0.042532699,0.55,-0.238571429,0.064166324,-0.23,0.793624339,0.055740367,0.8,0.477566138,28.91073131,0.74,-1.12489418,10.51989554,-1.11,0.355925926,18.73526044,-0.1,2,unlock
0.557010582,0.053367301,0.55,-0.248333333,0.077883985,-0.24,0.791375661,0.068918986,0.8,0.680132275,31.64618918,1.01,-1.234973545,14.24413214,-0.785,-0.102433862,20.58840415,0.05,2,unlock
0.563597884,0.053575274,0.55,-0.233624339,0.088960019,-0.22,0.790502646,0.070939218,0.8,0.422328042,36.35089027,0.57,-1.258968254,13.4998486,-0.79,0.37978836,24.51175883,0,2,unlock
0.564552632,0.044378557,0.55,-0.230605263,0.065647994,-0.22,0.793078947,0.052229897,0.8,1.196736842,29.89793669,0.515,-0.102315789,12.3101216,-0.76,-0.242921053,20.25822723,0.25,2,unlock
0.563350923,0.058246973,0.55,-0.240897098,0.090569845,-0.22,0.78762533,0.075324041,0.8,0.320791557,33.58321124,1.48,-1.106728232,14.16493332,-0.78,0.08171504,23.60830105,-0.26,2,unlock
0.556404199,0.052764964,0.54,-0.25343832,0.076550565,-0.24,0.790866142,0.053346291,0.8,0.873832021,30.46975947,1.62,-0.922545932,13.62399279,-0.96,0.142887139,21.88218535,-0.47,2,unlock
0.555714286,0.046911428,0.545,-0.25505291,0.074432405,-0.25,0.789338624,0.057117652,0.8,0.467169312,32.66483759,1.365,-1.002830688,13.83748397,-0.57,0.06047619,21.71473669,-0.595,2,unlock
0.561319261,0.049934888,0.55,-0.250343008,0.078858513,-0.24,0.790712401,0.06118987,0.8,1.432427441,28.19375462,0.87,-0.137097625,11.61606302,-0.93,-0.327044855,22.20775353,0,2,unlock
0.560291005,0.054579851,0.54,-0.252354497,0.076248312,-0.24,0.790714286,0.062088051,0.8,1.852724868,28.3141633,0.825,-0.083624339,13.64328394,-0.84,-0.436984127,20.17786233,0.34,2,unlock
0.562222222,0.056730863,0.55,-0.246666667,0.083982441,-0.23,0.788227513,0.070132736,0.8,0.096243386,32.61350104,0.31,-1.089417989,14.62724581,-0.98,0.440793651,21.95541467,0.455,2,unlock
0.566428571,0.050269264,0.55,-0.233730159,0.061606273,-0.24,0.78994709,0.048489079,0.8,-0.02473545,22.70951003,0.02,-1.021587302,14.29398117,-0.605,0.44968254,16.12367732,0.495,2,unlock
0.561978892,0.039775023,0.55,-0.239525066,0.073749083,-0.22,0.789155673,0.05178123,0.8,0.753271768,29.88909227,0.26,-1.321292876,12.55413177,-0.84,0.010369393,17.31853863,0.17,2,unlock
0.558891821,0.051427623,0.54,-0.247915567,0.069580247,-0.24,0.790817942,0.055502668,0.8,-0.69055409,32.67579992,0.12,-0.835804749,13.78445878,-0.4,0.507783641,22.03576412,0.63,2,unlock
0.563131579,0.052352908,0.55,-0.243605263,0.093382082,-0.22,0.791526316,0.058537919,0.8,0.349578947,22.37309153,1.235,-0.760894737,13.29369608,-1.09,1.191289474,18.80164547,1.035,3,unlock
0.541972656,0.051549524,0.53,-0.284375,0.075429624,-0.27,0.791484375,0.063908445,0.8,0.173027344,35.96781099,1.58,-0.567832031,15.67681788,-0.285,0.518066406,25.11730035,-0.115,3,PickUpCall
0.535145119,0.048584923,0.52,-0.310237467,0.095868056,-0.29,0.783957784,0.058816892,0.8,0.592875989,43.87184802,1.47,-1.309023747,15.68704083,-1.1,0.074353562,27.54909221,1.31,3,PickUpCall
0.543386243,0.047507241,0.53,-0.291137566,0.100632098,-0.26,0.785820106,0.068604811,0.8,0.387777778,44.58739398,3.725,-1.467883598,14.35016887,-1.66,0.104126984,29.37400049,-1.23,3,PickUpCall
0.54469657,0.051358273,0.53,-0.258970976,0.092500517,-0.24,0.796543536,0.055691232,0.81,0.013799472,46.26906698,1.86,-1.041609499,15.72927235,-1.25,0.417414248,29.38552164,1.37,3,PickUpCall
0.544036939,0.053306627,0.53,-0.249868074,0.089482542,-0.22,0.799868074,0.057193938,0.81,0.155593668,37.31487978,1.82,-0.441899736,14.38129775,-0.26,0.173693931,27.0207189,0.67,3,PickUpCall
0.546084656,0.048756562,0.53,-0.275820106,0.096690539,-0.24,0.793386243,0.06275855,0.8,0.364497354,42.40034903,-1.035,-0.706402116,12.37685563,0.77,-0.525,27.93680581,1.075,3,PickUpCall
0.546992084,0.04783047,0.54,-0.264802111,0.078566188,-0.25,0.793984169,0.043390801,0.8,-0.232005277,36.74934893,-1.4,-0.965540897,12.11525762,-1.19,0.33828496,25.06519899,1.65,3,PickUpCall
0.546894737,0.052356999,0.53,-0.25,0.090530538,-0.22,0.799342105,0.059134825,0.81,-0.870763158,42.31949263,1.455,-0.359605263,13.50112483,-0.23,0.606289474,30.73118251,0.135,3,PickUpCall
0.540079365,0.046096935,0.53,-0.26515873,0.086227146,-0.24,0.799206349,0.055593301,0.81,1.77047619,34.14559162,1.43,-0.545820106,12.20653669,-0.325,-1.198994709,24.06555123,0.965,3,PickUpCall
0.545555556,0.050470816,0.53,-0.272301587,0.0893789,-0.25,0.794391534,0.05751969,0.81,0.674603175,44.79431978,0.01,-0.846428571,14.59294331,-0.505,-0.34494709,30.21190835,2.19,3,PickUpCall
0.546824147,0.049264517,0.54,-0.256850394,0.094440464,-0.24,0.796115486,0.063404527,0.8,1.205249344,45.66457697,2.46,-1.331732283,13.26079402,-0.47,-0.553385827,31.84290726,0.47,3,PickUpCall
0.552698413,0.058046163,0.54,-0.277433862,0.119856356,-0.24,0.783042328,0.073224362,0.8,0.293571429,48.32969279,1.04,-0.993624339,15.68728299,0.205,0.27542328,30.56104268,0.315,3,PickUpCall
0.555514512,0.053283078,0.55,-0.292005277,0.110401815,-0.26,0.775725594,0.062928435,0.79,-1.20292876,44.27119881,3.76,-1.139868074,13.08011772,-0.79,0.704775726,31.19437088,-1.08,3,PickUpCall
0.564842105,0.049490558,0.55,-0.248289474,0.104133416,-0.22,0.786078947,0.053860409,0.8,0.199263158,39.78751784,1.185,-0.559026316,12.96008228,0.23,-0.351947368,26.92385969,0.09,3,PickUpCall
0.553915344,0.054597765,0.54,-0.278994709,0.133680981,-0.25,0.780740741,0.064384303,0.8,-0.765502646,49.87064224,4.01,-0.859232804,14.72164767,-1.205,0.54952381,32.63832993,-1.165,3,PickUpCall
0.557467018,0.046255797,0.55,-0.283931398,0.127715398,-0.24,0.775382586,0.056951189,0.79,-0.864960422,47.44889351,3.59,-0.323456464,13.00886488,0.06,0.330237467,31.60186215,-0.61,3,PickUpCall
0.561477573,0.053678756,0.55,-0.257440633,0.116210189,-0.23,0.78469657,0.061412822,0.79,-0.256833773,45.89100687,1.97,-0.91701847,14.55790061,-0.29,-0.203509235,30.32246442,0.03,3,PickUpCall
0.562169312,0.061130403,0.55,-0.273624339,0.132538315,-0.24,0.776825397,0.0727189,0.79,-0.383624339,53.77371196,5.07,-1.015529101,14.53976555,-0.6,0.299973545,34.43361324,-0.635,3,PickUpCall
0.564105263,0.058661315,0.56,-0.282947368,0.121317514,-0.25,0.775578947,0.074149045,0.79,0.831105263,48.12265032,-1.145,-1.184789474,13.73414925,-1.81,-0.151578947,31.40295409,2.105,4,PickUpCall
0.562380952,0.04491835,0.56,-0.28989418,0.100238387,-0.26,0.774867725,0.051770853,0.78,1.193835979,40.96053203,1.78,-0.863095238,11.96769951,-1.04,-0.49973545,26.67232156,0.435,3,PickUpCall
0.526152344,0.040056714,0.52,-0.292207031,0.061172594,-0.3,0.7984375,0.0519587,0.8,0.333535156,15.22772829,0.265,-0.853085938,8.701220186,-0.43,0.429355469,11.79950675,0.29,1,end
0.532257218,0.035118551,0.52,-0.282519685,0.050819109,-0.29,0.796089239,0.038949122,0.8,0.837007874,17.05063447,1.07,-1.24351706,8.154331378,-0.78,0.092467192,11.78558701,0.17,1,end
0.540290237,0.027481022,0.53,-0.272849604,0.045597805,-0.26,0.796569921,0.031054692,0.8,0.123324538,19.03417014,0.12,-0.974643799,6.27389334,-0.66,0.247229551,12.18454418,0.55,2,end
0.530897098,0.035623508,0.52,-0.282796834,0.055497637,-0.27,0.798707124,0.043530276,0.81,0.382480211,21.17091153,0.78,-0.832348285,8.316636354,-0.69,0.186437995,14.74691017,0.27,1,end
0.533858268,0.037318979,0.53,-0.269133858,0.047914787,-0.27,0.801469816,0.044050715,0.81,0.264619423,26.01845995,0.7,-0.999553806,9.132831553,-0.52,0.477874016,15.72096671,0.96,1,end
0.537598945,0.030753975,0.53,-0.26591029,0.051309852,-0.26,0.800211082,0.035027696,0.81,0.446147757,16.39161046,1.04,-1.036200528,7.466972487,-0.69,0.053562005,11.11816399,0.67,2,end
0.537078947,0.029519352,0.53,-0.241815789,0.055870353,-0.24,0.806842105,0.037148015,0.815,0.888552632,21.83949317,-0.055,-1.065605263,6.939910191,-0.8,-0.145815789,11.76366817,0.83,1,end
0.537857143,0.033927848,0.53,-0.240608466,0.053442749,-0.23,0.806349206,0.042016856,0.82,0.45494709,24.61349792,0.94,-0.962354497,6.588026194,-0.635,0.232777778,16.24966845,0.2,1,end
0.538337731,0.035673889,0.53,-0.230712401,0.053027587,-0.23,0.810211082,0.037655607,0.82,0.796939314,21.75291299,-0.95,-1.01292876,9.413679601,-0.61,-0.224564644,13.20584899,1.02,1,end
0.539313984,0.033254734,0.53,-0.219920844,0.047612235,-0.22,0.811662269,0.039078431,0.82,0.311345646,20.29423751,-0.15,-1.216437995,6.903302923,-0.9,0.296781003,13.66100882,0.67,1,end
0.544815789,0.031104857,0.54,-0.250184211,0.047814701,-0.25,0.800026316,0.034902795,0.81,0.425736842,17.92851368,0.845,-1.093421053,7.996834095,-0.73,-0.222105263,11.86330002,0.345,1,end
0.539155673,0.034477576,0.53,-0.247440633,0.053110084,-0.25,0.803852243,0.039352421,0.81,0.704379947,21.18196868,0.27,-0.794432718,7.959686614,-0.6,-0.11883905,14.61252377,0.82,1,end
0.546402116,0.030586958,0.54,-0.232804233,0.042682826,-0.23,0.803994709,0.041473778,0.81,0.713306878,18.79337996,0.71,-1.170555556,7.073098208,-0.81,0.398253968,10.19204082,0.34,1,end
0.543518519,0.034954323,0.53,-0.222857143,0.040726632,-0.22,0.80962963,0.036951045,0.82,0.482751323,19.08794299,1.13,-0.855026455,7.175204033,-0.75,-0.130555556,12.55438976,-0.21,1,end
0.531772487,0.030872049,0.52,-0.221455026,0.067247903,-0.21,0.81468254,0.037494895,0.82,0.43505291,24.58849886,-1.1,-0.860925926,7.278330138,-0.47,-0.097619048,16.89562702,0.8,1,end
0.532407407,0.040517516,0.52,-0.245661376,0.05221575,-0.26,0.810079365,0.048035619,0.82,0.335,23.70718168,0.855,-1.249153439,8.024309804,-0.76,0.524047619,15.3551636,0.41,1,end
0.539259259,0.033153953,0.53,-0.233597884,0.03721423,-0.24,0.808544974,0.04077823,0.81,0.610396825,24.13534802,0.48,-1.071746032,6.565842333,-0.73,0.451216931,14.84874281,0.58,1,end
0.541503958,0.031599459,0.53,-0.236992084,0.055007719,-0.23,0.804986807,0.037952732,0.81,0.497941953,20.21263084,-1.04,-0.934327177,7.843653267,-0.95,-0.277915567,13.06306829,0.81,1,end
0.552460317,0.028190895,0.545,-0.237989418,0.043209193,-0.23,0.798544974,0.036290156,0.8,0.578968254,19.08848175,0.26,-1.437671958,6.926751194,-0.995,-0.09526455,12.91692696,0.3,1,end
0.547836412,0.028416119,0.54,-0.218680739,0.039872162,-0.22,0.806649077,0.035887992,0.81,0.86055409,21.1044132,2.14,-1.07408971,5.533672958,-1.22,0.412401055,13.66086152,-0.21,1,end
0.544618395,0.082446662,0.54,-0.375772994,0.11757242,-0.34,0.751722114,0.088334087,0.77,1.550841487,54.12707045,2.55,-1.379804305,14.57879463,-0.89,0.069804305,37.08420553,0.23,4,CallManavUMass
0.555514512,0.068879441,0.55,-0.379182058,0.130680418,-0.34,0.743403694,0.093468004,0.76,-0.387519789,64.6154015,7.37,-1.589076517,13.74390399,-1.21,0.421899736,42.80130533,-3.36,4,CallManavUMass
0.560448549,0.092393564,0.55,-0.367862797,0.138603855,-0.33,0.75055409,0.106462896,0.77,1.478021108,71.451995,5.74,-1.479920844,15.93566918,-0.9,-0.721319261,46.73704301,-2.78,4,CallManavUMass
0.562955145,0.093580883,0.56,-0.359076517,0.136939109,-0.34,0.74944591,0.107663787,0.77,-0.384643799,67.831608,4.37,-1.297546174,15.23997162,-1.3,0.716622691,44.82008819,-0.6,4,CallManavUMass
0.555963061,0.081619252,0.54,-0.366807388,0.121922833,-0.35,0.750738786,0.090629678,0.76,2.342638522,59.57908527,3.08,-0.493192612,14.89543043,-1.01,-0.810923483,44.01693971,0.21,4,CallManavUMass
0.554153439,0.091015187,0.55,-0.357010582,0.154500324,-0.31,0.754603175,0.108344064,0.77,4.062645503,63.8204311,4.965,0.453465608,13.17190932,-0.35,-2.611084656,43.45076363,0.295,4,CallManavUMass
0.56055409,0.070833728,0.55,-0.349841689,0.111710966,-0.33,0.756226913,0.087811494,0.77,-0.169868074,52.42991591,0.53,-0.98182058,9.788279305,-1.18,0.559973615,38.05710009,-0.15,3,CallManavUMass
0.559023747,0.088115767,0.55,-0.361345646,0.120681637,-0.34,0.751029024,0.089299133,0.77,2.421662269,57.06601569,1.66,0.200580475,12.76053857,-0.29,-1.670211082,38.56192208,-1.24,4,CallManavUMass
0.557176781,0.090130405,0.55,-0.387941953,0.137669518,-0.35,0.742295515,0.108370603,0.76,-0.223298153,62.59730915,4,-1.350184697,15.05014961,-2,0.234881266,43.52826268,-1.25,4,CallManavUMass
0.563746702,0.090359067,0.55,-0.355065963,0.128339758,-0.32,0.753166227,0.100905956,0.77,0.157994723,63.2703711,1.69,-0.944802111,13.50924996,-1.08,0.259815303,46.08104169,-0.41,4,CallManavUMass
0.551451187,0.071342045,0.54,-0.332031662,0.129102884,-0.29,0.766332454,0.102982021,0.79,-0.09817942,53.12472093,2.66,-1.219155673,11.61536085,-1.65,0.582585752,35.41233278,-1.37,3,CallManavUMass
0.557862797,0.078930833,0.55,-0.33530343,0.125202905,-0.31,0.76525066,0.098741434,0.77,0.226253298,56.22613648,1.56,-1.466675462,12.97327397,-2.73,0.305329815,40.40177638,-0.23,3,CallManavUMass
0.555672823,0.080689873,0.55,-0.32237467,0.120997429,-0.29,0.770237467,0.091053194,0.78,0.152823219,57.56192488,1.42,-0.370923483,12.17104281,-1.25,0.301530343,40.24453045,-0.05,3,CallManavUMass
0.560343915,0.083863209,0.55,-0.327724868,0.134988391,-0.29,0.766851852,0.100488907,0.78,4.117222222,50.71030161,5.01,0.152380952,15.28010699,-1.595,-2.654153439,39.31477849,-2.78,4,CallManavUMass
0.56023622,0.090018693,0.55,-0.351207349,0.142757105,-0.32,0.756351706,0.102374813,0.78,-0.614041995,57.14744442,0.53,-1.062808399,16.68390164,-1.45,0.686299213,43.10606906,0.92,4,CallManavUMass
0.55984127,0.0904394,0.55,-0.358703704,0.132321295,-0.32,0.753835979,0.095957244,0.76,-0.38452381,58.42479492,-1.105,-0.895978836,12.62969001,-1.35,0.25462963,45.71581003,2.97,4,CallManavUMass
0.557973684,0.081821927,0.54,-0.330815789,0.131235725,-0.3,0.768184211,0.096733553,0.78,2.153447368,51.01187346,4.18,-0.381973684,12.74621368,-2.54,-1.134815789,39.76439814,0.87,4,CallManavUMass
0.558684211,0.108680526,0.55,-0.343868421,0.152041633,-0.31,0.760157895,0.094187128,0.77,-0.199552632,60.20410251,4.015,-1.371184211,15.83122833,-2.09,0.519210526,49.65993423,2.545,4,CallManavUMass
0.548005249,0.092504395,0.54,-0.359396325,0.159092502,-0.32,0.757165354,0.105473102,0.77,-0.641496063,64.36520968,0.84,-1.051968504,13.55970012,-2.05,0.255695538,44.03279477,0.38,4,CallManavUMass
0.553412698,0.086212642,0.55,-0.31515873,0.164163667,-0.29,0.775714286,0.098345155,0.78,1.075899471,61.85418534,-0.005,-0.584312169,14.2830007,-0.865,-0.560714286,45.50742885,1.6,4,CallManavUMass
